customer_id,name,email,phone,address,purchase_amount,created_at
C001,John Smith,john@example.com,+1-555-0001,123 Main St,99.99,2026-01-08
C002,Jane Doe,[email],+1-555-0002,456 Oak Ave,149.99,2026-01-07
C003,Bob Johnson,[email],+1-555-0003,789 Pine Rd,79.99,2026-01-09
C004,Alice Williams,[email],+1-555-0004,321 Elm St,199.99,2026-01-06
C005,Charlie Brown,charlie@example.com,+1-555-0005,654 Maple Dr,124.99,2026-01-05
C006,David Miller,[email],+1-555-0006,987 Cedar Ln,299.99,2026-01-10
C007,Emma Davis,[email],+1-555-0007,246 Birch St,89.99,2026-01-11
C008,Frank Wilson,[email],+1-555-0008,135 Spruce Ave,159.99,2026-01-04
C009,Grace Taylor,[email],+1-555-0009,864 Walnut Rd,219.99,2026-01-03
C010,Henry Anderson,[email],+1-555-0010,753 Ash Dr,179.99,2026-01-12
